TTexLege
v7
r0
t284753219.677244
cCheck dependencies

CCpResource build/Debug-iphonesimulator/TexLege.app/lewis.png "Resources/Legislator Photos/house/lewis.png"
s276108500.664455
e276108500.721910
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/lewis.png
xResources/Legislator Photos/house/lewis.png
lSLF07#2@48"Copy Resources/Legislator Photos/house/lewis.png276108500#276108500#0(0"0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/lewis.png4300882208#595"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/lewis.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/lucio.eddie.iii.png "Resources/Legislator Photos/house/lucio.eddie.iii.png"
s276108504.079357
e276108504.206442
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/lucio.eddie.iii.png
xResources/Legislator Photos/house/lucio.eddie.iii.png
lSLF07#2@58"Copy Resources/Legislator Photos/house/lucio.eddie.iii.png276108504#276108504#0(0"0(0#0#126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/lucio.eddie.iii.png4300882208#605"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/lucio.eddie.iii.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/madden.png "Resources/Legislator Photos/house/madden.png"
s276108500.669746
e276108500.722386
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/madden.png
xResources/Legislator Photos/house/madden.png
lSLF07#2@49"Copy Resources/Legislator Photos/house/madden.png276108500#276108500#0(0"0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/madden.png4300882208#596"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/madden.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/maldonado.png "Resources/Legislator Photos/house/maldonado.png"
s276108500.677414
e276108500.839179
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/maldonado.png
xResources/Legislator Photos/house/maldonado.png
lSLF07#2@52"Copy Resources/Legislator Photos/house/maldonado.png276108500#276108500#0(0"0(0#0#120"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/maldonado.png4300882208#599"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/maldonado.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/marquez.png "Resources/Legislator Photos/house/marquez.png"
s276108500.733992
e276108500.838705
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/marquez.png
xResources/Legislator Photos/house/marquez.png
lSLF07#2@50"Copy Resources/Legislator Photos/house/marquez.png276108500#276108500#0(0"0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/marquez.png4300882208#597"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/marquez.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/martinez-fischer.png "Resources/Legislator Photos/house/martinez-fischer.png"
s276108500.785381
e276108500.839008
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/martinez-fischer.png
xResources/Legislator Photos/house/martinez-fischer.png
lSLF07#2@59"Copy Resources/Legislator Photos/house/martinez-fischer.png276108500#276108500#0(0"0(0#0#127"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/martinez-fischer.png4300882208#606"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/martinez-fischer.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/martinez.png "Resources/Legislator Photos/house/martinez.png"
s276108500.814370
e276108500.851058
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/martinez.png
xResources/Legislator Photos/house/martinez.png
lSLF07#2@51"Copy Resources/Legislator Photos/house/martinez.png276108500#276108500#0(0"0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/martinez.png4300882208#598"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/martinez.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/mccall.png "Resources/Legislator Photos/house/mccall.png"
s276108500.816280
e276108501.092639
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/mccall.png
xResources/Legislator Photos/house/mccall.png
lSLF07#2@49"Copy Resources/Legislator Photos/house/mccall.png276108500#276108501#0(0"0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/mccall.png4300882208#596"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/mccall.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/mcclendon.png "Resources/Legislator Photos/house/mcclendon.png"
s276108500.820600
e276108500.904856
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/mcclendon.png
xResources/Legislator Photos/house/mcclendon.png
lSLF07#2@52"Copy Resources/Legislator Photos/house/mcclendon.png276108500#276108500#0(0"0(0#0#120"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/mcclendon.png4300882208#599"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/mcclendon.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/mcreynolds.png "Resources/Legislator Photos/house/mcreynolds.png"
s276108500.825338
e276108500.884546
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/mcreynolds.png
xResources/Legislator Photos/house/mcreynolds.png
lSLF07#2@53"Copy Resources/Legislator Photos/house/mcreynolds.png276108500#276108500#0(0"0(0#0#121"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/mcreynolds.png4300882208#600"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/mcreynolds.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/menendez.png "Resources/Legislator Photos/house/menendez.png"
s276108500.828523
e276108500.863309
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/menendez.png
xResources/Legislator Photos/house/menendez.png
lSLF07#2@51"Copy Resources/Legislator Photos/house/menendez.png276108500#276108500#0(0"0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/menendez.png4300882208#598"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/menendez.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/merritt.png "Resources/Legislator Photos/house/merritt.png"
s276108500.832487
e276108500.888128
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/merritt.png
xResources/Legislator Photos/house/merritt.png
lSLF07#2@50"Copy Resources/Legislator Photos/house/merritt.png276108500#276108500#0(0"0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/merritt.png4300882208#597"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/merritt.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/miklos.png "Resources/Legislator Photos/house/miklos.png"
s276108500.835671
e276108500.974277
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/miklos.png
xResources/Legislator Photos/house/miklos.png
lSLF07#2@49"Copy Resources/Legislator Photos/house/miklos.png276108500#276108500#0(0"0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/miklos.png4300882208#596"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/miklos.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/miller.d.png "Resources/Legislator Photos/house/miller.d.png"
s276108500.839288
e276108501.010508
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/miller.d.png
xResources/Legislator Photos/house/miller.d.png
lSLF07#2@51"Copy Resources/Legislator Photos/house/miller.d.png276108500#276108501#0(0"0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/miller.d.png4300882208#598"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/miller.d.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/miller.png "Resources/Legislator Photos/house/miller.png"
s276108500.843309
e276108501.092301
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/miller.png
xResources/Legislator Photos/house/miller.png
lSLF07#2@49"Copy Resources/Legislator Photos/house/miller.png276108500#276108501#0(0"0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/miller.png4300882208#596"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/miller.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/moody.png "Resources/Legislator Photos/house/moody.png"
s276108500.848674
e276108501.007427
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/moody.png
xResources/Legislator Photos/house/moody.png
lSLF07#2@48"Copy Resources/Legislator Photos/house/moody.png276108500#276108501#0(0"0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/moody.png4300882208#595"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/moody.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/morrison.png "Resources/Legislator Photos/house/morrison.png"
s276108500.851184
e276108501.092474
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/morrison.png
xResources/Legislator Photos/house/morrison.png
lSLF07#2@51"Copy Resources/Legislator Photos/house/morrison.png276108500#276108501#0(0"0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/morrison.png4300882208#598"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/morrison.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/naishtat.png "Resources/Legislator Photos/house/naishtat.png"
s276108500.863467
e276108500.946463
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/naishtat.png
xResources/Legislator Photos/house/naishtat.png
lSLF07#2@51"Copy Resources/Legislator Photos/house/naishtat.png276108500#276108500#0(0"0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/naishtat.png4300882208#598"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/naishtat.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/oliveira.png "Resources/Legislator Photos/house/oliveira.png"
s276108500.884712
e276108501.010713
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/oliveira.png
xResources/Legislator Photos/house/oliveira.png
lSLF07#2@51"Copy Resources/Legislator Photos/house/oliveira.png276108500#276108501#0(0"0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/oliveira.png4300882208#598"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/oliveira.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/olivo.png "Resources/Legislator Photos/house/olivo.png"
s276108500.888265
e276108500.985772
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/olivo.png
xResources/Legislator Photos/house/olivo.png
lSLF07#2@48"Copy Resources/Legislator Photos/house/olivo.png276108500#276108500#0(0"0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/olivo.png4300882208#595"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/olivo.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/orr.png "Resources/Legislator Photos/house/orr.png"
s276108500.904995
e276108501.000091
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/orr.png
xResources/Legislator Photos/house/orr.png
lSLF07#2@46"Copy Resources/Legislator Photos/house/orr.png276108500#276108501#0(0"0(0#0#114"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/orr.png4300882208#593"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/orr.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/ortiz.png "Resources/Legislator Photos/house/ortiz.png"
s276108500.946608
e276108501.048004
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/ortiz.png
xResources/Legislator Photos/house/ortiz.png
lSLF07#2@48"Copy Resources/Legislator Photos/house/ortiz.png276108500#276108501#0(0"0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/ortiz.png4300882208#595"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/ortiz.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/otto.png "Resources/Legislator Photos/house/otto.png"
s276108500.974402
e276108501.086575
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/otto.png
xResources/Legislator Photos/house/otto.png
lSLF07#2@47"Copy Resources/Legislator Photos/house/otto.png276108500#276108501#0(0"0(0#0#115"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/otto.png4300882208#594"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/otto.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/parker.png "Resources/Legislator Photos/house/parker.png"
s276108500.985905
e276108501.024867
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/parker.png
xResources/Legislator Photos/house/parker.png
lSLF07#2@49"Copy Resources/Legislator Photos/house/parker.png276108500#276108501#0(0"0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/parker.png4300882208#596"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/parker.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"0#

CCpResource build/Debug-iphonesimulator/TexLege.app/paxton.png "Resources/Legislator Photos/house/paxton.png"
s276108501.007555
e276108501.100546
r1
xCpResource
xbuild/Debug-iphonesimulator/TexLege.app/paxton.png
xResources/Legislator Photos/house/paxton.png
