TTexLege
v7
r0
t273251504.374274
cCheck dependencies

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/harless.png" "Resources/Legislator Photos/house/harless.png"
s273251491.980722
e273251492.016706
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/harless.png
xResources/Legislator Photos/house/harless.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/TexLege.app/harless.png "Resources/Legislator Photos/house/harless.png"273251491#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/harless.png4300882208#774"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/harless.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/harless.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/harper-brown.png" "Resources/Legislator Photos/house/harper-brown.png"
s273251491.991178
e273251492.032220
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/harper-brown.png
xResources/Legislator Photos/house/harper-brown.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@116"CopyPNGFile build/Release-iphoneos/TexLege.app/harper-brown.png "Resources/Legislator Photos/house/harper-brown.png"273251491#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#123"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/harper-brown.png4300882208#784"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/harper-brown.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/harper-brown.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hartnett.png" "Resources/Legislator Photos/house/hartnett.png"
s273251492.016809
e273251492.069918
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hartnett.png
xResources/Legislator Photos/house/hartnett.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@108"CopyPNGFile build/Release-iphoneos/TexLege.app/hartnett.png "Resources/Legislator Photos/house/hartnett.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hartnett.png4300882208#776"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hartnett.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hartnett.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/heflin.png" "Resources/Legislator Photos/house/heflin.png"
s273251496.244662
e273251496.337117
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/heflin.png
xResources/Legislator Photos/house/heflin.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/TexLege.app/heflin.png "Resources/Legislator Photos/house/heflin.png"273251496#273251496#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/heflin.png4300882208#772"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/heflin.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/heflin.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/help_30.png" "Resources/UI Graphics/glyphish/help_30.png"
s273251490.378749
e273251490.419179
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/help_30.png
xResources/UI Graphics/glyphish/help_30.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/TexLege.app/help_30.png "Resources/UI Graphics/glyphish/help_30.png"273251490#273251490#0(0"0(0#0#115"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/help_30.png4300882208#771"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/glyphish/help_30.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/help_30.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hernandez.ana.png" "Resources/Legislator Photos/house/hernandez.ana.png"
s273251492.032327
e273251492.081097
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hernandez.ana.png
xResources/Legislator Photos/house/hernandez.ana.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@118"CopyPNGFile build/Release-iphoneos/TexLege.app/hernandez.ana.png "Resources/Legislator Photos/house/hernandez.ana.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#124"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hernandez.ana.png4300882208#786"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hernandez.ana.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hernandez.ana.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/herrero.png" "Resources/Legislator Photos/house/herrero.png"
s273251492.070051
e273251492.102212
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/herrero.png
xResources/Legislator Photos/house/herrero.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/TexLege.app/herrero.png "Resources/Legislator Photos/house/herrero.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/herrero.png4300882208#774"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/herrero.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/herrero.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hilderbran.png" "Resources/Legislator Photos/house/hilderbran.png"
s273251492.081203
e273251492.129500
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hilderbran.png
xResources/Legislator Photos/house/hilderbran.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@112"CopyPNGFile build/Release-iphoneos/TexLege.app/hilderbran.png "Resources/Legislator Photos/house/hilderbran.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#121"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hilderbran.png4300882208#780"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hilderbran.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hilderbran.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hochberg.png" "Resources/Legislator Photos/house/hochberg.png"
s273251492.102316
e273251492.137853
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hochberg.png
xResources/Legislator Photos/house/hochberg.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@108"CopyPNGFile build/Release-iphoneos/TexLege.app/hochberg.png "Resources/Legislator Photos/house/hochberg.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hochberg.png4300882208#776"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hochberg.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hochberg.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hodge.png" "Resources/Legislator Photos/house/hodge.png"
s273251492.129712
e273251492.164171
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hodge.png
xResources/Legislator Photos/house/hodge.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@102"CopyPNGFile build/Release-iphoneos/TexLege.app/hodge.png "Resources/Legislator Photos/house/hodge.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hodge.png4300882208#770"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hodge.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hodge.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/homer.png" "Resources/Legislator Photos/house/homer.png"
s273251492.137951
e273251492.170484
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/homer.png
xResources/Legislator Photos/house/homer.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@102"CopyPNGFile build/Release-iphoneos/TexLege.app/homer.png "Resources/Legislator Photos/house/homer.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/homer.png4300882208#770"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/homer.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/homer.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hopson.png" "Resources/Legislator Photos/house/hopson.png"
s273251492.164271
e273251492.196566
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hopson.png
xResources/Legislator Photos/house/hopson.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/TexLege.app/hopson.png "Resources/Legislator Photos/house/hopson.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hopson.png4300882208#772"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hopson.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hopson.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/howard.donna.png" "Resources/Legislator Photos/house/howard.donna.png"
s273251492.170588
e273251492.205128
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/howard.donna.png
xResources/Legislator Photos/house/howard.donna.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@116"CopyPNGFile build/Release-iphoneos/TexLege.app/howard.donna.png "Resources/Legislator Photos/house/howard.donna.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#123"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/howard.donna.png4300882208#784"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/howard.donna.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/howard.donna.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/howard.png" "Resources/Legislator Photos/house/howard.png"
s273251492.196668
e273251492.252746
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/howard.png
xResources/Legislator Photos/house/howard.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/TexLege.app/howard.png "Resources/Legislator Photos/house/howard.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/howard.png4300882208#772"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/howard.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/howard.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hughes.png" "Resources/Legislator Photos/house/hughes.png"
s273251492.205235
e273251492.261608
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hughes.png
xResources/Legislator Photos/house/hughes.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/TexLege.app/hughes.png "Resources/Legislator Photos/house/hughes.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hughes.png4300882208#772"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hughes.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hughes.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hunter.png" "Resources/Legislator Photos/house/hunter.png"
s273251492.252853
e273251492.300296
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hunter.png
xResources/Legislator Photos/house/hunter.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/TexLege.app/hunter.png "Resources/Legislator Photos/house/hunter.png"273251492#273251492#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hunter.png4300882208#772"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/hunter.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/hunter.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/info_30.png" "Resources/UI Graphics/glyphish/info_30.png"
s273251496.400927
e273251496.493346
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/info_30.png
xResources/UI Graphics/glyphish/info_30.png
